fid,id,left,top,right,bottom,SAMPLE_1
"1",84,666401.1777,1130642.0518,671401.1777,1125642.0518,0.492063015699387
"2",85,666401.1777,1125642.0518,671401.1777,1120642.0518,0.452202886343002
"3",97,671401.1777,1155642.0518,676401.1777,1150642.0518,0.489532679319382
"4",99,671401.1777,1145642.0518,676401.1777,1140642.0518,0.446019798517227
"5",101,671401.1777,1135642.0518,676401.1777,1130642.0518,0.362646013498306
"6",103,671401.1777,1125642.0518,676401.1777,1120642.0518,0.412666290998459
"7",104,671401.1777,1120642.0518,676401.1777,1115642.0518,0.528847277164459
"8",118,676401.1777,1140642.0518,681401.1777,1135642.0518,0.465871304273605
"9",122,676401.1777,1120642.0518,681401.1777,1115642.0518,0.506006181240082
"10",137,681401.1777,1135642.0518,686401.1777,1130642.0518,0.408071786165237
"11",139,681401.1777,1125642.0518,686401.1777,1120642.0518,0.390592277050018
"12",157,686401.1777,1125642.0518,691401.1777,1120642.0518,0.497665733098984
"13",158,686401.1777,1120642.0518,691401.1777,1115642.0518,0.439633160829544
"14",170,691401.1777,1150642.0518,696401.1777,1145642.0518,0.47722128033638
"15",173,691401.1777,1135642.0518,696401.1777,1130642.0518,0.418980091810226
"16",175,691401.1777,1125642.0518,696401.1777,1120642.0518,0.481777995824814
"17",177,691401.1777,1115642.0518,696401.1777,1110642.0518,0.493571132421494
"18",188,696401.1777,1150642.0518,701401.1777,1145642.0518,0.372999310493469
"19",189,696401.1777,1145642.0518,701401.1777,1140642.0518,0.450585693120956
"20",191,696401.1777,1135642.0518,701401.1777,1130642.0518,0.240266963839531
"21",193,696401.1777,1125642.0518,701401.1777,1120642.0518,0.452461153268814
"22",205,701401.1777,1155642.0518,706401.1777,1150642.0518,0.449240773916245
"23",206,701401.1777,1150642.0518,706401.1777,1145642.0518,0.463472694158554
"24",210,701401.1777,1130642.0518,706401.1777,1125642.0518,0.393507868051529
"25",211,701401.1777,1125642.0518,706401.1777,1120642.0518,0.452341049909592
"26",222,706401.1777,1160642.0518,711401.1777,1155642.0518,0.467100113630295
"27",223,706401.1777,1155642.0518,711401.1777,1150642.0518,0.473415672779083
"28",226,706401.1777,1140642.0518,711401.1777,1135642.0518,0.408474177122116
"29",228,706401.1777,1130642.0518,711401.1777,1125642.0518,0.445418626070023
"30",242,711401.1777,1150642.0518,716401.1777,1145642.0518,0.510879874229431
"31",243,711401.1777,1145642.0518,716401.1777,1140642.0518,0.538138270378113
"32",245,711401.1777,1135642.0518,716401.1777,1130642.0518,0.468120545148849
"33",247,711401.1777,1125642.0518,716401.1777,1120642.0518,0.454184502363205
"34",248,711401.1777,1120642.0518,716401.1777,1115642.0518,-0.0419483222067356
"35",258,716401.1777,1160642.0518,721401.1777,1155642.0518,0.476826995611191
"36",260,716401.1777,1150642.0518,721401.1777,1145642.0518,0.576549649238586
"37",261,716401.1777,1145642.0518,721401.1777,1140642.0518,0.51625394821167
"38",263,716401.1777,1135642.0518,721401.1777,1130642.0518,0.0580097772181034
"39",264,716401.1777,1130642.0518,721401.1777,1125642.0518,-0.0330734401941299
"40",266,716401.1777,1120642.0518,721401.1777,1115642.0518,0.415038079023361
"41",275,721401.1777,1165642.0518,726401.1777,1160642.0518,0.49630942940712
"42",280,721401.1777,1140642.0518,726401.1777,1135642.0518,0.47924143075943
"43",284,721401.1777,1120642.0518,726401.1777,1115642.0518,0.437372982501984
"44",285,721401.1777,1115642.0518,726401.1777,1110642.0518,0.453251332044601
"45",292,726401.1777,1170642.0518,731401.1777,1165642.0518,0.487319260835648
"46",294,726401.1777,1160642.0518,731401.1777,1155642.0518,0.51539158821106
"47",295,726401.1777,1155642.0518,731401.1777,1150642.0518,0.501365959644318
"48",297,726401.1777,1145642.0518,731401.1777,1140642.0518,0.468120545148849
"49",300,726401.1777,1130642.0518,731401.1777,1125642.0518,0.486641705036163
"50",301,726401.1777,1125642.0518,731401.1777,1120642.0518,0.43460875749588
"51",310,731401.1777,1170642.0518,736401.1777,1165642.0518,0.47023406624794
"52",312,731401.1777,1160642.0518,736401.1777,1155642.0518,0.478749126195908
"53",314,731401.1777,1150642.0518,736401.1777,1145642.0518,0.562518894672394
"54",315,731401.1777,1145642.0518,736401.1777,1140642.0518,0.418980151414871
"55",317,731401.1777,1135642.0518,736401.1777,1130642.0518,0.527117729187012
"56",319,731401.1777,1125642.0518,736401.1777,1120642.0518,0.446838438510895
"57",328,736401.1777,1170642.0518,741401.1777,1165642.0518,0.486994832754135
"58",330,736401.1777,1160642.0518,741401.1777,1155642.0518,0.43648025393486
"59",333,736401.1777,1145642.0518,741401.1777,1140642.0518,0.38326022028923
"60",335,736401.1777,1135642.0518,741401.1777,1130642.0518,0.51317834854126
"61",337,736401.1777,1125642.0518,741401.1777,1120642.0518,0.438802093267441
"62",345,741401.1777,1175642.0518,746401.1777,1170642.0518,0.510699272155762
"63",347,741401.1777,1165642.0518,746401.1777,1160642.0518,0.548977792263031
"64",348,741401.1777,1160642.0518,746401.1777,1155642.0518,0.523775577545166
"65",352,741401.1777,1140642.0518,746401.1777,1135642.0518,0.551660001277924
"66",362,746401.1777,1180642.0518,751401.1777,1175642.0518,0.487947732210159
"67",364,746401.1777,1170642.0518,751401.1777,1165642.0518,0.520044267177582
"68",368,746401.1777,1150642.0518,751401.1777,1145642.0518,0.517524063587189
"69",370,746401.1777,1140642.0518,751401.1777,1135642.0518,0.482253104448318
"70",371,746401.1777,1135642.0518,751401.1777,1130642.0518,0.525025367736816
"71",372,746401.1777,1130642.0518,751401.1777,1125642.0518,0.50909686088562
"72",384,751401.1777,1160642.0518,756401.1777,1155642.0518,0.49630942940712
"73",385,751401.1777,1155642.0518,756401.1777,1150642.0518,0.507000386714935
"74",388,751401.1777,1140642.0518,756401.1777,1135642.0518,0.486994832754135
"75",390,751401.1777,1130642.0518,756401.1777,1125642.0518,0.541698515415192
"76",401,756401.1777,1165642.0518,761401.1777,1160642.0518,0.517845213413239
"77",403,756401.1777,1155642.0518,761401.1777,1150642.0518,0.494983673095703
"78",405,756401.1777,1145642.0518,761401.1777,1140642.0518,0.519035816192627
"79",407,756401.1777,1135642.0518,761401.1777,1130642.0518,0.510016620159149
"80",419,761401.1777,1165642.0518,766401.1777,1160642.0518,0.534286975860596
"81",423,761401.1777,1145642.0518,766401.1777,1140642.0518,0.494983673095703
"82",425,761401.1777,1135642.0518,766401.1777,1130642.0518,0.430165886878967
"83",426,761401.1777,1130642.0518,766401.1777,1125642.0518,0.490846872329712
"84",438,766401.1777,1160642.0518,771401.1777,1155642.0518,0.418980091810226
"85",439,766401.1777,1155642.0518,771401.1777,1150642.0518,0.408406436443329
"86",440,766401.1777,1150642.0518,771401.1777,1145642.0518,0.393027365207672
"87",442,766401.1777,1140642.0518,771401.1777,1135642.0518,0.492311209440231
"88",453,771401.1777,1175642.0518,776401.1777,1170642.0518,0.489532679319382
"89",455,771401.1777,1165642.0518,776401.1777,1160642.0518,0.378921210765839
"90",456,771401.1777,1160642.0518,776401.1777,1155642.0518,0.403128147125244
"91",458,771401.1777,1150642.0518,776401.1777,1145642.0518,0.50472617149353
"92",471,776401.1777,1175642.0518,781401.1777,1170642.0518,
"93",472,776401.1777,1170642.0518,781401.1777,1165642.0518,0.45788562297821
"94",477,776401.1777,1145642.0518,781401.1777,1140642.0518,0.51240336894989
"95",489,781401.1777,1175642.0518,786401.1777,1170642.0518,0.482366532087326
"96",491,781401.1777,1165642.0518,786401.1777,1160642.0518,0.448104619979858
"97",493,781401.1777,1155642.0518,786401.1777,1150642.0518,0.431500732898712
"98",494,781401.1777,1150642.0518,786401.1777,1145642.0518,0.458287447690964
"99",495,781401.1777,1145642.0518,786401.1777,1140642.0518,0.425238877534866
"100",507,786401.1777,1175642.0518,791401.1777,1170642.0518,0.484927356243134
"101",509,786401.1777,1165642.0518,791401.1777,1160642.0518,0.400892525911331
"102",514,786401.1777,1140642.0518,791401.1777,1135642.0518,0.483854532241821
"103",525,791401.1777,1175642.0518,796401.1777,1170642.0518,0.486641705036163
"104",526,791401.1777,1170642.0518,796401.1777,1165642.0518,0.392433851957321
"105",528,791401.1777,1160642.0518,796401.1777,1155642.0518,0.430920302867889
"106",529,791401.1777,1155642.0518,796401.1777,1150642.0518,0.415553212165833
"107",531,791401.1777,1145642.0518,796401.1777,1140642.0518,0.437132269144058
"108",544,796401.1777,1170642.0518,801401.1777,1165642.0518,0.323505580425262
"109",547,796401.1777,1155642.0518,801401.1777,1150642.0518,0.420269519090652
"110",549,796401.1777,1145642.0518,801401.1777,1140642.0518,0.452461153268814
"111",560,801401.1777,1180642.0518,806401.1777,1175642.0518,0.486641705036163
"112",562,801401.1777,1170642.0518,806401.1777,1165642.0518,0.360937267541885
"113",564,801401.1777,1160642.0518,806401.1777,1155642.0518,0.457431495189667
"114",566,801401.1777,1150642.0518,806401.1777,1145642.0518,0.39367538690567
"115",568,801401.1777,1140642.0518,806401.1777,1135642.0518,0.450585693120956
"116",579,806401.1777,1175642.0518,811401.1777,1170642.0518,0.364793837070465
"117",581,806401.1777,1165642.0518,811401.1777,1160642.0518,0.421176195144653
"118",583,806401.1777,1155642.0518,811401.1777,1150642.0518,0.38403782248497
"119",585,806401.1777,1145642.0518,811401.1777,1140642.0518,0.409825026988983
"120",586,806401.1777,1140642.0518,811401.1777,1135642.0518,0.394574254751205
"121",598,811401.1777,1170642.0518,816401.1777,1165642.0518,0.364143788814545
"122",599,811401.1777,1165642.0518,816401.1777,1160642.0518,0.42071795463562
"123",603,811401.1777,1145642.0518,816401.1777,1140642.0518,0.440798938274384
"124",614,816401.1777,1180642.0518,821401.1777,1175642.0518,0.41344365477562
"125",615,816401.1777,1175642.0518,821401.1777,1170642.0518,0.466102719306946
"126",617,816401.1777,1165642.0518,821401.1777,1160642.0518,0.422123551368713
"127",619,816401.1777,1155642.0518,821401.1777,1150642.0518,0.374016761779785
"128",621,816401.1777,1145642.0518,821401.1777,1140642.0518,0.451452732086182
"129",622,816401.1777,1140642.0518,821401.1777,1135642.0518,0.432701408863068
"130",634,821401.1777,1170642.0518,826401.1777,1165642.0518,0.378921210765839
"131",636,821401.1777,1160642.0518,826401.1777,1155642.0518,0.388503044843674
"132",651,826401.1777,1175642.0518,831401.1777,1170642.0518,0.426555663347244
"133",652,826401.1777,1170642.0518,831401.1777,1165642.0518,0.416353762149811
"134",654,826401.1777,1160642.0518,831401.1777,1155642.0518,0.388191908597946
"135",656,826401.1777,1150642.0518,831401.1777,1145642.0518,0.373589277267456
"136",670,831401.1777,1170642.0518,836401.1777,1165642.0518,0.412666380405426
"137",672,831401.1777,1160642.0518,836401.1777,1155642.0518,0.406806379556656
"138",689,836401.1777,1165642.0518,841401.1777,1160642.0518,0.393846809864044
"139",691,836401.1777,1155642.0518,841401.1777,1150642.0518,0.464174181222916
"140",692,836401.1777,1150642.0518,841401.1777,1145642.0518,0.411923319101334
"141",696,836401.1777,1130642.0518,841401.1777,1125642.0518,0.434608846902847
"142",697,836401.1777,1125642.0518,841401.1777,1120642.0518,
"143",708,841401.1777,1160642.0518,846401.1777,1155642.0518,0.416767299175262
"144",709,841401.1777,1155642.0518,846401.1777,1150642.0518,0.418064624071121
"145",711,841401.1777,1145642.0518,846401.1777,1140642.0518,0.446543842554092
"146",713,841401.1777,1135642.0518,846401.1777,1130642.0518,0.41344365477562
"147",715,841401.1777,1125642.0518,846401.1777,1120642.0518,0.439180165529251
"148",717,841401.1777,1115642.0518,846401.1777,1110642.0518,0.406566262245178
"149",719,841401.1777,1105642.0518,846401.1777,1100642.0518,0.408948004245758
"150",727,846401.1777,1155642.0518,851401.1777,1150642.0518,0.42820018529892
"151",730,846401.1777,1140642.0518,851401.1777,1135642.0518,0.414679139852524
"152",732,846401.1777,1130642.0518,851401.1777,1125642.0518,0.418517082929611
"153",734,846401.1777,1120642.0518,851401.1777,1115642.0518,0.447315335273743
"154",736,846401.1777,1110642.0518,851401.1777,1105642.0518,0.374735862016678
"155",746,851401.1777,1150642.0518,856401.1777,1145642.0518,0.414257615804672
"156",747,851401.1777,1145642.0518,856401.1777,1140642.0518,0.409825026988983
"157",749,851401.1777,1135642.0518,856401.1777,1130642.0518,0.39367538690567
"158",750,851401.1777,1130642.0518,856401.1777,1125642.0518,0.443624436855316
"159",752,851401.1777,1120642.0518,856401.1777,1115642.0518,0.469220608472824
"160",754,851401.1777,1110642.0518,856401.1777,1105642.0518,
